id	product_id	track_number	name	composer	arranger	source_id	is_original
01010001	0101	1	A Sacred Lot	ZUN			1
01010002	0101	2	永遠の巫女	ZUN			1
01010003	0101	3	The Positive and Negative	ZUN			1
01010004	0101	4	Highly Responsive to Prayers	ZUN			1
01010005	0101	5	東方怪奇談	ZUN			1
01010006	0101	6	天使伝説	ZUN			1
01010007	0101	7	Oriental Magician	ZUN			1
01010008	0101	8	破邪の小太刀	ZUN			1
01010009	0101	9	魔鏡	ZUN			1
01010010	0101	10	the Legend of KAGE	ZUN			1
01010011	0101	11	いざ、倒れ逝くその時まで	ZUN			1
01010012	0101	12	死なばもろとも	ZUN			1
01010013	0101	13	星幽剣士	ZUN			1
01010014	0101	14	アイリス	ZUN			1
01010015	0101	15	風の神社	ZUN			1
01020001	0102	1	東方封魔録　～ 浄土曼荼羅	ZUN			1
01020002	0102	2	博麗　～ Eastern Wind	ZUN			1
01020003	0102	3	She's in a temper!!	ZUN			1
01020004	0102	4	End of Daylight	ZUN			1
01020005	0102	5	やみのちから	ZUN			1
01020006	0102	6	幻夢界	ZUN			1
01020007	0102	7	死を賭して	ZUN			1
01020008	0102	8	ひもろぎ、むらさきにもえ	ZUN			1
01020009	0102	9	恋色マジック	ZUN			1
01020010	0102	10	東方封魔録　～ 幽幻乱舞	ZUN			1
01020011	0102	11	Complete Darkness	ZUN			1
01020012	0102	12	エキストララブ	ZUN			1
01020013	0102	13	戦車むすめのみるゆめ	ZUN			1
01020014	0102	14	遠野の森	ZUN			1
01020015	0102	15	昔話わんだーらんど	ZUN			1
01020016	0102	16	博麗神社境内	ZUN			1
01020017	0102	17	陽落ちて	ZUN			1
01020018	0102	18	封魔終演	ZUN			1
01030001	0103	1	夢は時空を越えて	ZUN			1
01030002	0103	2	Selection	ZUN			1
01030003	0103	3	東方妖恋談	ZUN			1
01030004	0103	4	Reincarnation	ZUN			1
01030005	0103	5	Dim. Dream	ZUN			1
01030006	0103	6	Tabula rasa　～ 空白少女	ZUN			1
01030007	0103	7	Maniacal Princess	ZUN			1
01030008	0103	8	夢消失　～ Lost Dream	ZUN			1
01030009	0103	9	夢幻遊戯　～ Dream War	ZUN			1
01030010	0103	10	魔法決戦！　～ Fight it out!	ZUN			1
01030011	0103	11	Sailor of Time	ZUN			1
01030012	0103	12	Strawberry Crisis!!	ZUN			1
01030013	0103	13	非統一魔法世界論	ZUN			1
01030014	0103	14	魔法鐘愛	ZUN			1
01030015	0103	15	久遠の夢	ZUN			1
01030016	0103	16	東方の青い空	ZUN			1
01030017	0103	17	永遠の満月	ZUN			1
01030018	0103	18	Maple Dream...	ZUN			1
01030019	0103	19	霊人の休日	ZUN			1
01030020	0103	20	勝利デモ	ZUN			1
01030021	0103	21	ゲームオーバー	ZUN			1
01030022	0103	22	時の風	ZUN			1
01030023	0103	23	スターボウドリーム	ZUN			1
01030024	0103	24	Phantasmagoria	ZUN			1
01040001	0104	1	幻想郷　～ Lotus Land Story	ZUN			1
01040002	0104	2	Witching Dream	ZUN			1
01040003	0104	3	Selene's light	ZUN			1
01040004	0104	4	装飾戦　～ Decoration Battle	ZUN			1
01040005	0104	5	Break the Sabbath	ZUN			1
01040006	0104	6	紅響曲　～ Scarlet Phoneme	ZUN			1
01040007	0104	7	Bad Apple!!	ZUN			1
01040008	0104	8	霊戦　～ Perdition crisis	ZUN			1
01040009	0104	9	アリスマエステラ	ZUN			1
01040010	0104	10	少女綺想曲　～ Capriccio	ZUN			1
01040011	0104	11	星の器　～ Casket of Star	ZUN			1
01040012	0104	12	Lotus Love	ZUN			1
01040013	0104	13	眠れる恐怖　～ Sleeping Terror	ZUN			1
01040014	0104	14	Dream Land	ZUN			1
01040015	0104	15	幽夢　～ Inanimate Dream	ZUN			1
01040016	0104	16	禁じざるをえない遊戯	ZUN			1
01040017	0104	17	メイド幻想　～ Icemilk Magic	ZUN			1
01040018	0104	18	かわいい悪魔　～ Innocence	ZUN			1
01040019	0104	19	Days	ZUN			1
01040020	0104	20	Peaceful	ZUN			1
01040021	0104	21	Arcadian Dream	ZUN			1
01040022	0104	22	幻想の住人	ZUN			1
01040023	0104	23	Lotus Road	ZUN			1
01040024	0104	24	Dreamy pilot	ZUN			1
01040025	0104	25	Incomplete Plot	ZUN			1
01040026	0104	26	Border Land	ZUN			1
01040027	0104	27	Magic Shop of Raspberry	ZUN			1
01040028	0104	28	Crescent Dream	ZUN			1
01050001	0105	1	怪綺談　～ Mystic Square	ZUN			1
01050002	0105	2	Dream Express	ZUN			1
01050003	0105	3	魔法陣　～ Magic Square	ZUN			1
01050004	0105	4	夢想時空	ZUN			1
01050005	0105	5	霊天　～ Spiritual Heaven	ZUN			1
01050006	0105	6	Romantic Children	ZUN			1
01050007	0105	7	プラスチックマインド	ZUN			1
01050008	0105	8	メイプルワイズ	ZUN			1
01050009	0105	9	禁断の魔法　～ Forbidden Magic	ZUN			1
01050010	0105	10	真紅の少女　～ Crimson Dead!!	ZUN			1
01050011	0105	11	裏切りの少女　～ Judas Kiss	ZUN			1
01050012	0105	12	the Last Judgement	ZUN			1
01050013	0105	13	悲しき人形　～ Doll of Misery	ZUN			1
01050014	0105	14	世界の果て　～ World's End	ZUN			1
01050015	0105	15	神話幻想　～ Infinite Being	ZUN			1
01050016	0105	16	不思議の国のアリス	ZUN			1
01050017	0105	17	the Grimoire of Alice	ZUN			1
01050018	0105	18	神社	ZUN			1
01050019	0105	19	Endless	ZUN			1
01050020	0105	20	久遠の楽園	ZUN			1
01050021	0105	21	Mystic Dream	ZUN			1
01050022	0105	22	Peaceful Romancer	ZUN			1
01050023	0105	23	魂の休らむ所	ZUN			1
02010001	0201	1	赤より紅い夢	ZUN			1
02010002	0201	2	ほおずきみたいに紅い魂	ZUN			1
02010003	0201	3	妖魔夜行	ZUN			1
02010004	0201	4	ルーネイトエルフ	ZUN			1
02010005	0201	5	おてんば恋娘	ZUN			1
02010006	0201	6	上海紅茶館　～ Chinese Tea	ZUN			1
02010007	0201	7	明治十七年の上海アリス	ZUN			1
02010008	0201	8	ヴワル魔法図書館	ZUN			1
02010009	0201	9	ラクトガール　～ 少女密室	ZUN			1
02010010	0201	10	メイドと血の懐中時計	ZUN			1
02010011	0201	11	月時計　～ ルナ・ダイアル	ZUN			1
02010012	0201	12	ツェペシュの幼き末裔	ZUN			1
02010013	0201	13	亡き王女の為のセプテット	ZUN			1
02010014	0201	14	魔法少女達の百年祭	ZUN			1
02010015	0201	15	U.N.オーエンは彼女なのか？	ZUN			1
02010016	0201	16	紅より儚い永遠	ZUN			1
02010017	0201	17	紅楼　～ Eastern Dream...	ZUN			1
02020001	0202	1	妖々夢　～ Snow or Cherry Petal	ZUN			1
02020002	0202	2	無何有の郷　～ Deep Mountain	ZUN			1
02020003	0202	3	クリスタライズシルバー	ZUN			1
02020004	0202	4	遠野幻想物語	ZUN			1
02020005	0202	5	ティアオイエツォン(withered leaf)	ZUN			1
02020006	0202	6	ブクレシュティの人形師	ZUN			1
02020007	0202	7	人形裁判　～ 人の形弄びし少女	ZUN			1
02020008	0202	8	天空の花の都	ZUN			1
02020009	0202	9	幽霊楽団　～ Phantom Ensemble	ZUN			1
02020010	0202	10	東方妖々夢　～ Ancient Temple	ZUN			1
02020011	0202	11	広有射怪鳥事　～ Till When?	ZUN			1
02020012	0202	12	アルティメットトゥルース	ZUN			1
02020013	0202	13	幽雅に咲かせ、墨染の桜　～ Border of Life	ZUN			1
02020014	0202	14	ボーダーオブライフ	ZUN			1
02020015	0202	15	妖々跋扈	ZUN			1
02020016	0202	16	少女幻葬　～ Necro-Fantasy	ZUN			1
02020017	0202	17	妖々跋扈　～ Who done it!	ZUN			1
02020018	0202	18	ネクロファンタジア	ZUN			1
02020019	0202	19	春風の夢	ZUN			1
02020020	0202	20	さくらさくら　～ Japanize Dream...	ZUN			1
02020021	0202	21	過去の花　～ Fairy of Flower	ZUN			1
02030001	0203	1	萃夢想	U2			1
02030002	0203	2	東方妖恋談	ZUN	NKZ	01030003	0
02030003	0203	3	少女綺想曲　～ Capriccio	ZUN	U2	01040010	0
02030004	0203	4	恋色マジック	ZUN	NKZ	01020009	0
02030005	0203	5	魔女達の舞踏会　～ Magus	ZUN	U2		1
02030006	0203	6	メイドと血の懐中時計	ZUN	NKZ	02010010	0
02030007	0203	7	月時計　～ ルナ・ダイアル	ZUN	U2	02010011	0
02030008	0203	8	ブクレシュティの人形師	ZUN	NKZ	02020006	0
02030009	0203	9	人形裁判	ZUN	U2	02020007	0
02030010	0203	10	ラクトガール　～ 少女密室	ZUN	NKZ	02010009	0
02030011	0203	11	ヴワル魔法図書館	ZUN	U2	02010008	0
02030012	0203	12	広有射怪鳥事　～ Till When？	ZUN	NKZ	02020011	0
02030013	0203	13	東方妖々夢　～ Ancient Temple	ZUN	U2	02020010	0
02030014	0203	14	亡き王女の為のセプテット	ZUN	NKZ	02010013	0
02030015	0203	15	幽雅に咲かせ、墨染の桜　～ Border of Life	ZUN	NKZ	02020013	0
02030016	0203	16	Demystify Feast	ZUN			1
02030017	0203	17	夜が降りてくる　～ Evening Star	ZUN			1
02030018	0203	18	御伽の国の鬼が島　～ Missing Power	ZUN			1
02030019	0203	19	夏明き	NKZ			1
02030020	0203	20	東方萃夢想	U2			1
02030021	0203	21	魔所	NKZ			1
02030022	0203	22	月輪	NKZ			1
02030023	0203	23	遍参	NKZ			1
02030024	0203	24	裏心	NKZ			1
02030025	0203	25	Intermezzo	NKZ			1
02030026	0203	26	あゆのかぜ	NKZ			1
02030027	0203	27	森閑	U2			1
02030028	0203	28	仰空	U2			1
02030029	0203	29	幽境	U2			1
02030030	0203	30	珍客	U2			1
02030031	0203	31	紅夜	U2			1
02030032	0203	32	戦迅	U2			1
02030033	0203	33	禍機	U2			1
02030034	0203	34	砕月	U2			1
02040001	0204	1	永夜抄　～ Eastern Night.	ZUN			1
02040002	0204	2	幻視の夜　～ Ghostly Eyes	ZUN			1
02040003	0204	3	蠢々秋月　～ Mooned Insect	ZUN			1
02040004	0204	4	夜雀の歌声　～ Night Bird	ZUN			1
02040005	0204	5	もう歌しか聞こえない	ZUN			1
02040006	0204	6	懐かしき東方の血　～ Old World	ZUN			1
02040007	0204	7	プレインエイジア	ZUN			1
02040008	0204	8	永夜の報い　～ Imperishable Night.	ZUN			1
02040009	0204	9	少女綺想曲　～ Dream Battle	ZUN			1
02040010	0204	10	恋色マスタースパーク	ZUN			1
02040011	0204	11	シンデレラケージ　～ Kagome-Kagome	ZUN			1
02040012	0204	12	狂気の瞳　～ Invisible Full Moon	ZUN			1
02040013	0204	13	ヴォヤージュ1969	ZUN			1
02040014	0204	14	千年幻想郷　～ History of the Moon	ZUN			1
02040015	0204	15	竹取飛翔　～ Lunatic Princess	ZUN			1
02040016	0204	16	ヴォヤージュ1970	ZUN			1
02040017	0204	17	エクステンドアッシュ　～ 蓬莱人	ZUN			1
02040018	0204	18	月まで届け、不死の煙	ZUN			1
02040019	0204	19	月見草	ZUN			1
02040020	0204	20	Eternal Dream　～ 幽玄の槭樹	ZUN			1
02040021	0204	21	東方妖怪小町	ZUN			1
02050001	0205	1	花映塚　～ Higan Retour	ZUN			1
02050002	0205	2	春色小径　～ Colorful Path	ZUN			1
02050003	0205	3	オリエンタルダークフライト	ZUN			1
02050004	0205	4	フラワリングナイト	ZUN			1
02050005	0205	5	東方妖々夢　～ Ancient Temple	ZUN		02020010	0
02050006	0205	6	狂気の瞳　～ Invisible Full Moon	ZUN		02040012	0
02050007	0205	7	おてんば恋娘の冒険	ZUN			1
02050008	0205	8	幽霊楽団　～ Phantom Ensemble	ZUN		02020009	0
02050009	0205	9	もう歌しか聞こえない　～ Flower Mix	ZUN			1
02050010	0205	10	お宇佐さまの素い幡	ZUN			1
02050011	0205	11	風神少女　 (Short Version)	ZUN			1
02050012	0205	12	ポイズンボディ　～ Forsaken Doll	ZUN			1
02050013	0205	13	今昔幻想郷　～ Flower Land	ZUN			1
02050014	0205	14	彼岸帰航　～ Riverside View	ZUN			1
02050015	0205	15	六十年目の東方裁判　～ Fate of Sixty Years	ZUN			1
02050016	0205	16	花の映る塚	ZUN			1
02050017	0205	17	此岸の塚	ZUN			1
02050018	0205	18	花は幻想のままに	ZUN			1
02050019	0205	19	魂の花　～ Another Dream...	ZUN			1
02060001	0206	1	天狗の手帖　～ Mysterious Note	ZUN			1
02060002	0206	2	風の循環　～ Wind Tour	ZUN			1
02060003	0206	3	天狗が見ている　～ Black Eyes	ZUN			1
02060004	0206	4	東の国の眠らない夜	ZUN			1
02060005	0206	5	レトロスペクティブ京都	ZUN			1
02060006	0206	6	風神少女	ZUN			1
02070001	0207	1	封印されし神々	ZUN			1
02070002	0207	2	人恋し神様　～ Romantic Fall	ZUN			1
02070003	0207	3	稲田姫様に叱られるから	ZUN			1
02070004	0207	4	厄神様の通り道　～ Dark Road	ZUN			1
02070005	0207	5	運命のダークサイド	ZUN			1
02070006	0207	6	神々が恋した幻想郷	ZUN			1
02070007	0207	7	芥川龍之介の河童　～ Candid Friend	ZUN			1
02070008	0207	8	フォールオブフォール　～ 秋めく滝	ZUN			1
02070009	0207	9	妖怪の山　～ Mysterious Mountain	ZUN			1
02070010	0207	10	少女が見た日本の原風景	ZUN			1
02070011	0207	11	信仰は儚き人間の為に	ZUN			1
02070012	0207	12	御柱の墓場　～ Grave of Being	ZUN			1
02070013	0207	13	神さびた古戦場　～ Suwa Foughten Field	ZUN			1
02070014	0207	14	明日ハレの日、ケの昨日	ZUN			1
02070015	0207	15	ネイティブフェイス	ZUN			1
02070016	0207	16	麓の神社	ZUN			1
02070017	0207	17	神は恵みの雨を降らす　～ Sylphid Dream	ZUN			1
02070018	0207	18	プレイヤーズスコア	ZUN			1
02080001	0208	1	緋想天	あきやまうに			1
02080002	0208	2	日常坐臥	あきやまうに			1
02080003	0208	3	地の色は黄色	あきやまうに			1
02080004	0208	4	甲論乙駁	あきやまうに			1
02080005	0208	5	風光明媚	あきやまうに			1
02080006	0208	6	香る樹葉花	あきやまうに			1
02080007	0208	7	踊る水飛沫	あきやまうに			1
02080008	0208	8	以魚駆蠅	あきやまうに			1
02080009	0208	9	放縦不羈	あきやまうに			1
02080010	0208	10	嘲りの遊戯	あきやまうに			1
02080011	0208	11	冷吟閑酔	あきやまうに			1
02080012	0208	12	雲外蒼天	あきやまうに			1
02080013	0208	13	黒い海に紅く　～ Legendary Fish	ZUN			1
02080014	0208	14	天衣無縫	あきやまうに			1
02080015	0208	15	有頂天変　～ Wonderful Heaven	ZUN			1
02080016	0208	16	幼心地の有頂天	ZUN			1
02080017	0208	17	暮色蒼然	あきやまうに			1
02080018	0208	18	東方緋想天	あきやまうに			1
02080019	0208	19	東方妖恋談	ZUN	あきやまうに	01030003	0
02080020	0208	20	星の器　～ Casket of Star	ZUN	あきやまうに	01040011	0
02080021	0208	21	フラワリングナイト	ZUN	あきやまうに	02050004	0
02080022	0208	22	ブクレシュティの人形師	ZUN	あきやまうに	02020006	0
02080023	0208	23	広有射怪鳥事 ～ Till When？	ZUN	あきやまうに	02020011	0
02080024	0208	24	ラクトガール　～ 少女密室	ZUN	あきやまうに	02010009	0
02080025	0208	25	幽雅に咲かせ、墨染の桜　～ Border of Life	ZUN	あきやまうに	02020013	0
02080026	0208	26	亡き王女の為のセプテット	ZUN	あきやまうに	02010013	0
02080027	0208	27	夜が降りてくる	ZUN	あきやまうに		1
02080028	0208	28	砕月	U2		02030034	0
02080029	0208	29	狂気の瞳　～ Invisible Full Moon	ZUN	あきやまうに	02040012	0
02080030	0208	30	風神少女	ZUN	あきやまうに	02060006	0
02080031	0208	31	彼岸帰航　～ Riverside View	ZUN	あきやまうに	02050014	0
02090001	0209	1	地霊達の起床	ZUN			1
02090002	0209	2	暗闇の風穴	ZUN			1
02090003	0209	3	封じられた妖怪　～ Lost Place	ZUN			1
02090004	0209	4	渡る者の途絶えた橋	ZUN			1
02090005	0209	5	緑眼のジェラシー	ZUN			1
02090006	0209	6	旧地獄街道を行く	ZUN			1
02090007	0209	7	華のさかづき大江山	ZUN			1
02090008	0209	8	ハートフェルトファンシー	ZUN			1
02090009	0209	9	少女さとり　～ 3rd eye	ZUN			1
02090010	0209	10	廃獄ララバイ	ZUN			1
02090011	0209	11	死体旅行　～ Be of good cheer!	ZUN			1
02090012	0209	12	業火マントル	ZUN			1
02090013	0209	13	霊知の太陽信仰　～ Nuclear Fusion	ZUN			1
02090014	0209	14	ラストリモート	ZUN			1
02090015	0209	15	ハルトマンの妖怪少女	ZUN			1
02090016	0209	16	地霊達の帰宅	ZUN			1
02090017	0209	17	エネルギー黎明　～ Future Dream...	ZUN			1
02090018	0209	18	プレイヤーズスコア	ZUN		02070018	0
02100001	0210	1	青空の影	ZUN			1
02100002	0210	2	春の湊に	ZUN			1
02100003	0210	3	小さな小さな賢将	ZUN			1
02100004	0210	4	閉ざせし雲の通い路	ZUN			1
02100005	0210	5	万年置き傘にご注意を	ZUN			1
02100006	0210	6	スカイルーイン	ZUN			1
02100007	0210	7	時代親父とハイカラ少女	ZUN			1
02100008	0210	8	幽霊客船の時空を越えた旅	ZUN			1
02100009	0210	9	キャプテン・ムラサ	ZUN			1
02100010	0210	10	魔界地方都市エソテリア	ZUN			1
02100011	0210	11	虎柄の毘沙門天	ZUN			1
02100012	0210	12	法界の火	ZUN			1
02100013	0210	13	感情の摩天楼　～ Cosmic Mind	ZUN			1
02100014	0210	14	夜空のユーフォーロマンス	ZUN			1
02100015	0210	15	平安のエイリアン	ZUN			1
02100016	0210	16	妖怪寺	ZUN			1
02100017	0210	17	空の帰り道　～ Sky Dream	ZUN			1
02100018	0210	18	プレイヤーズスコア	ZUN		02070018	0
02110001	0211	1	君はあの影を見たか	あきやまうに			1
02110002	0211	2	萃夢想	あきやまうに		02030001	0
02110003	0211	3	伝説の巨神	あきやまうに			1
02110004	0211	4	ぼくらの非想天則	あきやまうに			1
02110005	0211	5	人形のある風景	あきやまうに			1
02110006	0211	6	悠久の蒸気機関	あきやまうに			1
02110007	0211	7	信仰は儚き人間の為に	ZUN	あきやまうに	02070011	0
02110008	0211	8	おてんば恋娘	ZUN	あきやまうに	02010005	0
02110009	0211	9	上海紅茶館　～ Chinese Tea	ZUN	あきやまうに	02010006	0
02110010	0211	10	霊知の太陽信仰　～ Nuclear Fusion	ZUN	あきやまうに	02090013	0
02110011	0211	11	明日ハレの日、ケの昨日	ZUN	あきやまうに	02070014	0
02110012	0211	12	アンノウンＸ　～ Unfound Adventure	ZUN			1
02110013	0211	13	空に浮かぶ物体Ｘ	ZUN			1
02110014	0211	14	二色蓮花蝶　～ Ancients	ZUN	あきやまうに	06020018	0
02110015	0211	15	恋色マジック	ZUN	あきやまうに	01020009	0
02110016	0211	16	the Grimoire of Alice	ZUN	あきやまうに	01050017	0
02110017	0211	17	ヴワル魔法図書館	ZUN	あきやまうに	02010008	0
02110018	0211	18	東方妖恋談	ZUN	あきやまうに	01030003	0
02120001	0212	1	ニュースハウンド	ZUN			1
02120002	0212	2	あなたの町の怪事件	ZUN			1
02120003	0212	3	妖怪モダンコロニー	ZUN			1
02120004	0212	4	ネメシスの要塞	ZUN			1
02120005	0212	5	無間の鐘　～ Infinite Nightmare	ZUN			1
02120006	0212	6	妖怪の山　～ Mysterious Mountain	ZUN		02070009	0
02120007	0212	7	曲名不明	ZUN			1
02130001	0213	1	春の氷精	ZUN			1
02130002	0213	2	可愛い大戦争のリフレーン	ZUN			1
02130003	0213	3	いたずらに命をかけて	ZUN			1
02130004	0213	4	年中夢中の好奇心	ZUN			1
02130005	0213	5	真夜中のフェアリーダンス	ZUN			1
02130006	0213	6	妖精大戦争　～ Fairy Wars	ZUN			1
02130007	0213	7	ルーズレイン	ZUN			1
02130008	0213	8	メイガスナイト	ZUN			1
02130009	0213	9	春の氷精　- 静 -	ZUN			1
02130010	0213	10	プレイヤーズスコア	ZUN		02070018	0
02140001	0214	1	欲深き霊魂	ZUN			1
02140002	0214	2	死霊の夜桜	ZUN			1
02140003	0214	3	ゴーストリード	ZUN			1
02140004	0214	4	妖怪寺へようこそ	ZUN			1
02140005	0214	5	門前の妖怪小娘	ZUN			1
02140006	0214	6	素敵な墓場で暮しましょ	ZUN			1
02140007	0214	7	リジッドパラダイス	ZUN			1
02140008	0214	8	デザイアドライブ	ZUN			1
02140009	0214	9	古きユアンシェン	ZUN			1
02140010	0214	10	夢殿大祀廟	ZUN			1
02140011	0214	11	大神神話伝	ZUN			1
02140012	0214	12	小さな欲望の星空	ZUN			1
02140013	0214	13	聖徳伝説　～ True Administrator	ZUN			1
02140014	0214	14	妖怪裏参道	ZUN			1
02140015	0214	15	佐渡の二ッ岩	ZUN			1
02140016	0214	16	神社の新しい風	ZUN			1
02140017	0214	17	デザイアドリーム	ZUN			1
02140018	0214	18	プレイヤーズスコア	ZUN		02070018	0
02150001	0215	1	塵界不変のペシミズム～心綺楼囃子	あきやまうに			1
02150002	0215	2	人気のある場所	あきやまうに			1
02150003	0215	3	春色小径　～ Colorful Path	ZUN	あきやまうに	02050002	0
02150004	0215	4	メイガスナイト	ZUN	あきやまうに	02130008	0
02150005	0215	5	時代親父とハイカラ少女	ZUN	あきやまうに	02100007	0
02150006	0215	6	感情の摩天楼　～ Cosmic Mind	ZUN	あきやまうに	02100013	0
02150007	0215	7	大神神話伝	ZUN	あきやまうに	02140011	0
02150008	0215	8	聖徳伝説　～ True Administrator	ZUN	あきやまうに	02140013	0
02150009	0215	9	芥川龍之介の河童 ～ Candid Friend	ZUN	あきやまうに	02070007	0
02150010	0215	10	ハルトマンの妖怪少女	ZUN	あきやまうに	02090015	0
02150011	0215	11	人気のない場所	あきやまうに			1
02150012	0215	12	佐渡の二ッ岩	ZUN	あきやまうに	02140015	0
02150013	0215	13	本日の一面記事	あきやまうに			1
02150014	0215	14	幻想郷の二ッ岩	ZUN			1
02150015	0215	15	丑三つ時の里	あきやまうに			1
02150016	0215	16	亡失のエモーション	ZUN			1
02150017	0215	17	暁雲	あきやまうに			1
02150018	0215	18	官板黄昏新聞 (Short Version)	あきやまうに			1
02150019	0215	19	心綺楼囃子 (Short Version)	あきやまうに			1
02150020	0215	20	心綺楼囃子	あきやまうに			1
02150021	0215	21	演者選択	あきやまうに			1
02150022	0215	22	使われなかった場所	あきやまうに			1
02150023	0215	23	人気爆発／博麗霊夢	ZUN	あきやまうに		1
02150024	0215	24	人気爆発／霧雨魔理沙	ZUN	あきやまうに		1
02150025	0215	25	人気爆発／雲居一輪＆雲山	ZUN	あきやまうに		1
02150026	0215	26	人気爆発／聖白蓮	ZUN	あきやまうに		1
02150027	0215	27	人気爆発／物部布都	ZUN	あきやまうに		1
02150028	0215	28	人気爆発／豊聡耳神子	ZUN	あきやまうに		1
02150029	0215	29	人気爆発／河城にとり	ZUN	あきやまうに		1
02150030	0215	30	人気爆発／古明地こいし	ZUN	あきやまうに		1
02150031	0215	31	人気爆発／二ッ岩マミゾウ	ZUN	あきやまうに		1
02150032	0215	32	人気爆発／秦こころ	ZUN	あきやまうに		1
02150033	0215	33	ラストワード発動	あきやまうに			1
02150034	0215	34	官板黄昏新聞	あきやまうに			1
02160001	0216	1	不思議なお祓い棒	ZUN			1
02160002	0216	2	ミストレイク	ZUN			1
02160003	0216	3	秘境のマーメイド	ZUN			1
02160004	0216	4	運河を行き交う人妖	ZUN			1
02160005	0216	5	柳の下のデュラハン	ZUN			1
02160006	0216	6	満月の竹林	ZUN			1
02160007	0216	7	孤独なウェアウルフ	ZUN			1
02160008	0216	8	マジカルストーム	ZUN			1
02160009	0216	9	幻想浄瑠璃	ZUN			1
02160010	0216	10	空中に沈む輝針城	ZUN			1
02160011	0216	11	リバースイデオロギー	ZUN			1
02160012	0216	12	針小棒大の天守閣	ZUN			1
02160013	0216	13	輝く針の小人族　～ Little Princess	ZUN			1
02160014	0216	14	魔力の雷雲	ZUN			1
02160015	0216	15	始原のビート　～ Pristine Beat	ZUN			1
02160016	0216	16	小槌の魔力	ZUN			1
02160017	0216	17	不思議な不思議な道具達	ZUN			1
02160018	0216	18	プレイヤーズスコア	ZUN		02070018	0
02170001	0217	1	反則の狼煙を上げろ	ZUN			1
02170002	0217	2	不可能弾幕には反則を	ZUN			1
